device,operation,input_0_batch,input_0_channels,input_0_height,input_0_width,input_0_sparsity_enabled,input_0_datatype,input_0_layout,input_1_batch,input_1_channels,input_1_height,input_1_width,input_1_sparsity_enabled,input_1_datatype,input_1_layout,input_2_batch,input_2_channels,input_2_height,input_2_width,input_2_sparsity_enabled,input_2_datatype,input_2_layout,input_3_batch,input_3_channels,input_3_height,input_3_width,input_3_sparsity_enabled,input_3_datatype,input_3_layout,input_4_batch,input_4_channels,input_4_height,input_4_width,input_4_sparsity_enabled,input_4_datatype,input_4_layout,input_5_batch,input_5_channels,input_5_height,input_5_width,input_5_sparsity_enabled,input_5_datatype,input_5_layout,input_6_batch,input_6_channels,input_6_height,input_6_width,input_6_sparsity_enabled,input_6_datatype,input_6_layout,input_7_batch,input_7_channels,input_7_height,input_7_width,input_7_sparsity_enabled,input_7_datatype,input_7_layout,output_0_batch,output_0_channels,output_0_height,output_0_width,output_0_sparsity_enabled,output_0_datatype,output_0_layout,shave_model_kind,cycles,param_0,param_1,param_2,extra_param_0,extra_param_1,extra_param_2,extra_param_3,extra_param_4,extra_param_5,extra_param_6,extra_param_7,extra_param_8,loc_name,info,workload_uid
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
VPUDevice.VPU_2_0,Sigmoid,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,64,32,32,0,DataType.FLOAT16,Layout.ZXY,shave_1,32496,,,,,,,,,,,,,,,
